chr,start,end,group
chr2,113849105,113849123,22
chr2,113849099,113849117,24
chr2,113849110,113849128,31
chr2,114144655,114144673,4
chr2,117390384,117390402,1
chr2,117390383,117390401,12
chr2,118479982,118480000,8
chr2,118479982,118480000,9
chr2,118479981,118479999,17
chr2,118479981,118479999,20
chr2,119478693,119478711,11
chr2,120564035,120564053,2
chr2,120971450,120971468,1
chr2,120971150,120971168,2
chr2,120971455,120971473,2
chr2,120971466,120971484,11
chr2,120971449,120971467,12
chr2,120978207,120978225,11
chr2,120976604,120976622,16
chr2,120976604,120976622,19
chr2,127207896,127207914,11
chr2,127917241,127917259,87
chr2,127927446,127927464,26
chr2,127927446,127927464,29
chr2,127927445,127927463,37
chr2,127927445,127927463,40
chr2,128295598,128295616,4
chr2,128295613,128295631,22
chr2,128295610,128295628,24
chr2,128379543,128379561,24
chr2,128396234,128396252,11
chr2,130179465,130179483,11
chr2,132282408,132282426,2
chr2,132282414,132282432,11
chr2,132511341,132511359,1
chr2,132511329,132511347,2
chr2,132511340,132511358,12
chr2,132512364,132512382,52
chr2,132512364,132512382,82
chr2,132670306,132670324,26
chr2,136890704,136890722,4
chr2,136890713,136890731,21
chr2,136890712,136890730,32
chr2,138266017,138266035,31
chr2,138265773,138265791,36
chr2,140043087,140043105,2
chr2,140043084,140043102,21
chr2,140043075,140043093,22
chr2,140043080,140043098,31
chr2,140043083,140043101,32
chr2,144600382,144600400,24
chr2,145831992,145832010,1
chr2,145831991,145832009,12
chr2,145832100,145832118,54
chr2,146855853,146855871,7
chr2,146855853,146855871,10
chr2,147861201,147861219,87
chr2,148752707,148752725,68
chr2,150311478,150311496,13
chr2,152775671,152775689,21
chr2,152775670,152775688,32
chr2,152775576,152775594,59
chr2,153278921,153278939,2
chr2,153351520,153351538,11
chr2,153351514,153351532,22
chr2,155079498,155079516,87
chr2,156862660,156862678,1
chr2,156862659,156862677,12
chr2,158735580,158735598,31
chr2,158794300,158794318,51
chr2,160733387,160733405,8
chr2,160733386,160733404,20
chr2,163103752,163103770,1
chr2,163103751,163103769,12
chr2,164805610,164805628,51
chr2,164805609,164805627,62
chr2,164805610,164805628,81
chr2,165954274,165954292,2
chr2,166031730,166031748,9
chr2,166031729,166031747,17
chr2,166035698,166035716,2
chr2,166035702,166035720,4
chr2,167014693,167014711,59
chr2,167014692,167014710,67
chr2,167014693,167014711,89
chr2,167102074,167102092,71
chr2,167632568,167632586,2
chr2,167632470,167632488,4
chr2,167632556,167632574,72
chr2,167632556,167632574,82
chr2,167942830,167942848,33
chr2,172999683,172999701,1
chr2,172999671,172999689,2
chr2,172999682,172999700,12
chr2,173018297,173018315,2
chr2,173077051,173077069,7
chr2,173410034,173410052,11
chr2,173410023,173410041,62
chr2,173410067,173410085,69
chr2,173410024,173410042,81
chr2,173436478,173436496,11
chr2,173452168,173452186,57
chr2,173452168,173452186,60
chr2,173452168,173452186,87
chr2,173452168,173452186,90
chr2,173769417,173769435,72
chr2,174077164,174077182,70
chr2,174077165,174077183,78
chr2,174077165,174077183,88
chr2,174614120,174614138,3
chr2,174614119,174614137,14
chr2,174614324,174614342,100
chr2,180589956,180589974,30
chr2,181706958,181706976,2
chr2,181706933,181706951,11
chr3,8667981,8667999,11
chr3,8667868,8667886,87
chr3,20222857,20222875,22
chr3,20222260,20222278,93
chr3,21952031,21952049,11
chr3,21951378,21951396,22
chr3,21951372,21951390,24
chr3,21962922,21962940,31
chr3,21966123,21966141,1
chr3,21966130,21966148,2
chr3,21966122,21966140,12
chr3,22040962,22040980,30
chr3,27921065,27921083,7
chr3,27921065,27921083,10
chr3,30603264,30603282,2
chr3,30603244,30603262,13
chr3,30603258,30603276,22
chr3,32398390,32398408,11
chr3,32398380,32398398,21
chr3,32398379,32398397,32
chr3,35318389,35318407,11
chr3,37484030,37484048,2
chr3,37654776,37654794,2
chr3,37723701,37723719,1
chr3,37723700,37723718,12
chr3,51224302,51224320,11
chr3,51342509,51342527,1
chr3,51342508,51342526,12
chr3,51417244,51417262,19
chr3,51655017,51655035,11
chr3,52322883,52322901,1
chr3,52322882,52322900,12
chr3,52343846,52343864,69
chr3,52343846,52343864,99
chr3,52498685,52498703,8
chr3,52498684,52498702,20
chr3,52634499,52634517,1
chr3,52634498,52634516,12
chr3,54724508,54724526,4
chr3,54723711,54723729,11
chr3,54724730,54724748,11
chr3,54723514,54723532,22
chr3,54724158,54724176,66
chr3,54724158,54724176,69
chr3,54724158,54724176,96
chr3,54724158,54724176,99
chr3,58414880,58414898,11
chr3,60414103,60414121,1
chr3,60414098,60414116,11
chr3,60414102,60414120,12
chr3,60472282,60472300,87
chr3,60476101,60476119,9
chr3,60476090,60476108,11
chr3,60477385,60477403,11
chr3,60476100,60476118,17
chr3,60478315,60478333,2
chr3,60478355,60478373,2
chr3,60478326,60478344,11
chr3,60478128,60478146,84
chr3,60485710,60485728,94
chr3,60503766,60503784,3
chr3,60503881,60503899,11
chr3,60503765,60503783,14
chr3,60503771,60503789,22
chr3,60503763,60503781,23
chr3,60503762,60503780,34
chr3,60501789,60501807,41
chr3,60516834,60516852,1
chr3,60516838,60516856,2
chr3,60516823,60516841,11
chr3,60516844,60516862,11
chr3,60516833,60516851,12
chr3,60516909,60516927,22
chr3,60526759,60526777,1
chr3,60526766,60526784,2
chr3,60526758,60526776,12
chr3,60526726,60526744,21
chr3,60526725,60526743,32
chr3,61640945,61640963,31
chr3,63964799,63964817,49
chr3,68760800,68760818,1
chr3,68760789,68760807,11
chr3,68760799,68760817,12
chr3,69159733,69159751,11
chr3,69177840,69177858,68
chr3,69177840,69177858,69
chr3,69205277,69205295,11
chr3,69482187,69482205,72
chr3,69482187,69482205,82
chr3,79225788,79225806,1
chr3,79225808,79225826,2
chr3,79225787,79225805,12
chr3,79225777,79225795,21
chr3,79225776,79225794,32
chr3,82047415,82047433,11
chr3,82047435,82047453,11
chr3,82047460,82047478,11
chr3,83797290,83797308,1
chr3,83797289,83797307,12
chr3,85070987,85071005,23
chr3,85071038,85071056,23
chr3,85071164,85071182,23
chr3,85070986,85071004,34
chr3,85071037,85071055,34
chr3,85071163,85071181,34
chr3,86871738,86871756,1
chr3,86871737,86871755,12
chr3,86870876,86870894,77
chr3,86870888,86870906,90
chr3,87844631,87844649,2
chr3,87844625,87844643,11
chr3,87885788,87885806,3
chr3,87885784,87885802,4
chr3,87885787,87885805,14
chr3,89870018,89870036,21
chr3,89870114,89870132,21
chr3,89870017,89870035,32
chr3,89870113,89870131,32
chr3,89905304,89905322,11
chr3,89905344,89905362,22
chr3,89963970,89963988,22
chr3,89963965,89963983,23
chr3,89963964,89963982,34
chr3,90254921,90254939,91
chr3,93554921,93554939,31
chr3,94616881,94616899,91
chr3,95589219,95589237,22
chr3,95668448,95668466,1
chr3,95669295,95669313,6
chr3,95668442,95668460,11
chr3,95668447,95668465,12
chr3,95818481,95818499,8
chr3,95818480,95818498,15
chr3,95818480,95818498,20
chr3,95973363,95973381,11
chr3,96556375,96556393,21
chr3,96556374,96556392,32
chr3,96567173,96567191,62
chr3,96567174,96567192,81
chr3,98027362,98027380,3
chr3,98027747,98027765,11
chr3,98027361,98027379,14
chr3,98027367,98027385,22
chr3,100422703,100422721,11
chr3,100688421,100688439,58
chr3,100688421,100688439,88
chr3,101021530,101021548,8
chr3,101066306,101066324,19
chr3,101233579,101233597,24
chr3,101283723,101283741,2
chr3,101462474,101462492,84
chr3,103377392,103377410,2
chr3,103383594,103383612,11
chr3,103780811,103780829,2
chr3,103780800,103780818,11
chr3,103790388,103790406,4
chr3,103863400,103863418,28
chr3,103886354,103886372,2
chr3,106461683,106461701,1
chr3,106461690,106461708,2
chr3,106461697,106461715,11
chr3,106461682,106461700,12
chr3,106966674,106966692,82
chr3,108554842,108554860,18
chr3,108554925,108554943,31
chr3,108554832,108554850,41
chr3,108562969,108562987,11
chr3,108911935,108911953,6
chr3,108911935,108911953,9
chr3,108911934,108911952,17
chr3,115673348,115673366,2
chr3,115714628,115714646,1
chr3,115714627,115714645,12
chr3,115713199,115713217,21
chr3,115713198,115713216,32
chr3,115806341,115806359,11
chr3,115945060,115945078,63
chr3,115972688,115972706,19
chr3,119981518,119981536,31
chr3,121163832,121163850,1
chr3,121163831,121163849,12
chr3,121171811,121171829,10
chr3,123266924,123266942,1
chr3,123266923,123266941,12
chr3,127837920,127837938,11
chr3,129536583,129536601,11
chr3,130820107,130820125,1
chr3,130820106,130820124,12
chr3,130902304,130902322,40
chr3,130936887,130936905,11
chr3,130936907,130936925,11
chr3,131056987,131057005,61
chr3,131117082,131117100,2
chr3,131117094,131117112,7
chr3,131117094,131117112,10
chr3,131303376,131303394,2
chr3,135515653,135515671,2
chr3,135665612,135665630,91
chr3,135731341,135731359,2
chr3,137865484,137865502,2
chr3,137865866,137865884,69
chr3,138143229,138143247,72
chr3,142493681,142493699,13
chr3,142560142,142560160,60
chr3,142560142,142560160,90
chr3,142618499,142618517,31
chr3,142620125,142620143,72
chr3,142764855,142764873,11
chr3,145117892,145117910,2
chr3,149326672,149326690,11
chr3,149327120,149327138,11
chr3,153592134,153592152,68
chr3,153592134,153592152,69
chr4,3967454,3967472,24
chr4,3967468,3967486,31
chr4,5044654,5044672,11
chr4,5044697,5044715,11
chr4,6366173,6366191,11
chr4,6445348,6445366,2
chr4,6817247,6817265,7
chr4,6860090,6860108,2
chr4,8783257,8783275,21
chr4,8783256,8783274,32
chr4,8800016,8800034,11
chr4,11088723,11088741,97
chr4,11322539,11322557,2
chr4,11405236,11405254,2
chr4,11405401,11405419,3
chr4,11405400,11405418,14
chr4,11485632,11485650,62
chr4,11485633,11485651,81
chr4,13519311,13519329,2
chr4,17133826,17133844,11
chr4,19697026,19697044,61
chr4,21727164,21727182,70
chr4,23403937,23403955,11
chr4,25281183,25281201,23
chr4,25281182,25281200,34
chr4,32251936,32251954,2
chr4,32250376,32250394,13
chr4,32263991,32264009,2
chr4,32263405,32263423,11
chr4,32287589,32287607,2
chr4,32334209,32334227,1
chr4,32336067,32336085,2
chr4,32334208,32334226,12
chr4,32342805,32342823,2
chr4,32342590,32342608,61
chr4,32365944,32365962,11
chr4,32388478,32388496,11
chr4,35156695,35156713,3
chr4,35156694,35156712,14
chr4,38581705,38581723,8
chr4,38581522,38581540,31
chr4,40218596,40218614,55
chr4,40702686,40702704,38
chr4,40702686,40702704,39
chr4,40839051,40839069,1
chr4,40839050,40839068,12
chr4,40839044,40839062,13
chr4,40839055,40839073,21
chr4,40839054,40839072,32
chr4,40948678,40948696,77
chr4,41774303,41774321,40
chr4,46151926,46151944,11
chr4,46390370,46390388,11
chr4,48043988,48044006,11
chr4,48043697,48043715,61
chr4,53159690,53159708,11
chr4,59261582,59261600,4
chr4,63411193,63411211,21
chr4,63411192,63411210,32
chr4,74669874,74669892,2
chr4,79303467,79303485,25
chr4,86652027,86652045,1
chr4,86652019,86652037,2
chr4,86652026,86652044,12
chr4,86652016,86652034,21
chr4,86652012,86652030,31
chr4,86652015,86652033,32
chr4,88868863,88868881,2
chr4,89146109,89146127,1
chr4,89146108,89146126,12
chr4,97773554,97773572,4
chr4,98383386,98383404,22
chr4,101182995,101183013,11
chr4,101249156,101249174,11
chr4,102516923,102516941,2
chr4,102569829,102569847,2
chr4,102682343,102682361,69
chr4,102982825,102982843,11
chr4,102982786,102982804,24
chr4,102990697,102990715,52
chr4,102990697,102990715,82
chr4,103120899,103120917,72
chr4,103215660,103215678,1
chr4,103215659,103215677,12
chr4,103803866,103803884,33
chr4,106840426,106840444,62
chr4,106840427,106840445,81
chr4,106910236,106910254,20
chr4,108071164,108071182,22
chr4,108071161,108071179,24
chr4,108071169,108071187,31
chr4,108301488,108301506,1
chr4,108301487,108301505,12
chr4,108301485,108301503,23
chr4,108301484,108301502,34
chr4,108319667,108319685,2
chr4,108319218,108319236,11
chr4,108319223,108319241,21
chr4,108319222,108319240,32
chr4,108999784,108999802,22
chr4,109670324,109670342,3
chr4,109670323,109670341,14
chr4,115838643,115838661,2
chr4,116009016,116009034,2
chr4,117126273,117126291,13
chr4,117134532,117134550,1
chr4,117134531,117134549,12
chr4,117182763,117182781,11
chr4,117190647,117190665,1
chr4,117190642,117190660,11
chr4,117190646,117190664,12
chr4,117201981,117201999,2
chr4,117202372,117202390,11
chr4,117202702,117202720,61
chr4,120925506,120925524,7
chr4,123918214,123918232,23
chr4,123918213,123918231,34
chr4,123918199,123918217,51
chr4,126677234,126677252,2
chr4,127061314,127061332,2
chr4,127061308,127061326,11
chr4,128712007,128712025,27
chr4,128981133,128981151,92
chr4,129008477,129008495,2
chr4,129008244,129008262,3
chr4,129008243,129008261,14
chr4,129571174,129571192,11
chr4,129571163,129571181,22
chr4,132033337,132033355,79
chr4,132039969,132039987,73
chr4,132659698,132659716,11
chr4,133162806,133162824,2
chr4,133169598,133169616,31
chr4,133169544,133169562,62
chr4,133169545,133169563,81
chr4,133277874,133277892,8
chr4,133278400,133278418,11
chr4,133277873,133277891,20
chr4,133753078,133753096,24
chr4,133800668,133800686,3
chr4,133800667,133800685,14
chr4,134106299,134106317,23
chr4,134106298,134106316,34
chr4,134118605,134118623,33
chr4,134478400,134478418,4
chr4,134495673,134495691,11
chr4,134915191,134915209,13
chr4,135079473,135079491,2
chr4,135203138,135203156,1
chr4,135203110,135203128,2
chr4,135203137,135203155,12
chr4,135248807,135248825,1
chr4,135248806,135248824,12
chr4,135439621,135439639,11
chr4,135954392,135954410,7
chr4,135954372,135954390,21
chr4,135954310,135954328,22
chr4,135954366,135954384,22
chr4,135954301,135954319,24
chr4,135954360,135954378,24
chr4,135954371,135954389,32
chr4,136089332,136089350,30
chr4,137358328,137358346,11
chr4,137357968,137357986,21
chr4,137358163,137358181,31
chr4,137357967,137357985,32
chr4,137387862,137387880,1
chr4,137387861,137387879,12
chr4,137861021,137861039,2
chr4,137866391,137866409,43
chr4,140701495,140701513,10
chr4,140952356,140952374,11
chr4,145210850,145210868,2
chr4,145210839,145210857,11
chr4,145255298,145255316,8
chr4,145255355,145255373,8
chr4,145255410,145255428,8
chr4,145255298,145255316,9
chr4,145255355,145255373,9
chr4,145255410,145255428,9
chr4,145255297,145255315,17
chr4,145255354,145255372,17
chr4,145255409,145255427,17
chr4,148509796,148509814,1
chr4,148509785,148509803,11
chr4,148509795,148509813,12
chr4,149100032,149100050,13
chr4,149486148,149486166,21
chr4,149486147,149486165,32
chr4,150540119,150540137,31
chr4,150539959,150539977,73
chr4,150545524,150545542,2
chr4,150558394,150558412,11
chr4,150588036,150588054,11
chr4,150915121,150915139,54
chr4,150915121,150915139,84
chr4,152448974,152448992,52
chr4,156110421,156110439,1
chr4,156110539,156110557,2
chr4,156110528,156110546,11
chr4,156110554,156110572,11
chr4,156110420,156110438,12
chr5,3894268,3894286,2
chr5,3894256,3894274,62
chr5,3894257,3894275,71
chr5,3894257,3894275,81
chr5,12794474,12794492,31
chr5,20955762,20955780,11
chr5,21438649,21438667,1
chr5,21438648,21438666,12
chr5,21785351,21785369,2
chr5,23844268,23844286,23
chr5,23844267,23844285,34
chr5,24101488,24101506,4
chr5,28317181,28317199,23
chr5,28317180,28317198,34
chr5,30667233,30667251,2
chr5,30667374,30667392,67
chr5,30667375,30667393,88
chr5,30667375,30667393,89
chr5,31602260,31602278,42
chr5,32479278,32479296,2
chr5,32485857,32485875,1
chr5,32485856,32485874,12
chr5,32485845,32485863,22
chr5,32713967,32713985,91
chr5,37051446,37051464,2
chr5,45730197,45730215,31
chr5,47129176,47129194,31
chr5,50071980,50071998,84
chr5,52782778,52782796,4
chr5,53993903,53993921,28
chr5,53993902,53993920,40
chr5,54100774,54100792,18
chr5,54100774,54100792,19
chr5,54101386,54101404,87
chr5,58311093,58311111,11
chr5,58311134,58311152,11
chr5,62223977,62223995,31
chr5,62753391,62753409,1
chr5,62753422,62753440,1
chr5,62753385,62753403,11
chr5,62753390,62753408,12
chr5,62753421,62753439,12
chr5,62751735,62751753,67
chr5,62751736,62751754,89
chr5,62766969,62766987,3
chr5,62766968,62766986,14
chr5,64371258,64371276,2
chr5,64806350,64806368,11
chr5,64819509,64819527,8
chr5,64960320,64960338,1
chr5,64960319,64960337,12
chr5,64960306,64960324,13
chr5,64960324,64960342,22
chr5,64960316,64960334,31
chr5,65336186,65336204,72
chr5,65898343,65898361,31
chr5,66075171,66075189,2
chr5,69556531,69556549,2
chr5,69556537,69556555,11
chr5,69556281,69556299,24
chr5,72161144,72161162,42
chr5,72161145,72161163,51
chr5,72205657,72205675,11
chr5,72205842,72205860,59
chr5,72811898,72811916,33
chr5,72811908,72811926,35
chr5,75045340,75045358,2
chr5,79176771,79176789,1
chr5,79176770,79176788,12
chr5,88765484,88765502,31
chr5,92309679,92309697,27
chr5,92349003,92349021,72
chr5,93263890,93263908,22
chr5,93263876,93263894,23
chr5,93263875,93263893,34
chr5,96201718,96201736,22
chr5,96201727,96201745,24
chr5,96201760,96201778,48
chr5,100517936,100517954,33
chr5,100526321,100526339,18
chr5,103356375,103356393,2
chr5,103360927,103360945,3
chr5,103360926,103360944,14
chr5,103519711,103519729,2
chr5,103519722,103519740,11
chr5,103519227,103519245,67
chr5,103519228,103519246,89
chr5,103915001,103915019,87
chr5,104282744,104282762,1
chr5,104282743,104282761,12
chr5,104572077,104572095,53
chr5,105110691,105110709,1
chr5,105110690,105110708,12
chr5,105443620,105443638,71
chr5,105840270,105840288,11
chr5,107926171,107926189,2
chr5,107926208,107926226,2
chr5,107926190,107926208,11
chr5,107926214,107926232,11
chr5,107932776,107932794,61
chr5,108298346,108298364,1
chr5,108298345,108298363,12
chr5,108298187,108298205,31
chr5,109752213,109752231,3
chr5,109752212,109752230,14
chr5,110135297,110135315,2
chr5,110231588,110231606,1
chr5,110231587,110231605,12
chr5,110771330,110771348,11
chr5,110771317,110771335,13
chr5,110771312,110771330,21
chr5,110771311,110771329,32
chr5,110808014,110808032,13
chr5,112273963,112273981,4
chr5,113736144,113736162,28
chr5,113824027,113824045,3
chr5,113824026,113824044,14
chr5,113824041,113824059,22
chr5,113824038,113824056,24
chr5,113833534,113833552,2
chr5,113833549,113833567,11
chr5,113831906,113831924,82
chr5,114378577,114378595,24
chr5,116028787,116028805,2
chr5,117114836,117114854,1
chr5,117114562,117114580,11
chr5,117114841,117114859,11
chr5,117114835,117114853,12
chr5,118477919,118477937,1
chr5,118478544,118478562,11
chr5,118477918,118477936,12
chr5,120648550,120648568,11
chr5,121838413,121838431,1
chr5,121838932,121838950,11
chr5,121838412,121838430,12
chr5,121849479,121849497,11
chr5,121849514,121849532,21
chr5,121849513,121849531,32
chr5,122228552,122228570,2
chr5,122394182,122394200,1
chr5,122394176,122394194,11
chr5,122394181,122394199,12
chr5,122421695,122421713,2
chr5,122421692,122421710,21
chr5,122421688,122421706,31
chr5,122421691,122421709,32
chr5,122994341,122994359,1
chr5,122994340,122994358,12
chr5,123128702,123128720,8
chr5,123228577,123228595,78
chr5,123228577,123228595,79
chr5,123228576,123228594,97
chr5,125444416,125444434,2
chr5,129896133,129896151,11
chr5,134333028,134333046,13
chr5,134333418,134333436,62
chr5,134333419,134333437,81
chr5,134931820,134931838,2
chr5,135632419,135632437,2
chr5,135968924,135968942,1
chr5,135968923,135968941,12
chr5,137787395,137787413,2
chr5,139383610,139383628,2
chr5,140321977,140321995,1
chr5,140322331,140322349,7
chr5,140321785,140321803,11
chr5,140321976,140321994,12
chr5,140505115,140505133,2
chr5,141985296,141985314,11
chr5,141985316,141985334,11
chr5,142439756,142439774,21
chr5,142439755,142439773,32
chr5,143669885,143669903,1
chr5,143669884,143669902,12
chr5,143669929,143669947,13
chr5,144015122,144015140,2
chr5,144015356,144015374,22
chr5,144015335,144015353,24
chr5,144015353,144015371,24
chr5,144222037,144222055,13
chr5,149016644,149016662,2
chr5,149016664,149016682,2
chr5,149016769,149016787,11
chr5,149526969,149526987,2
chr6,3447331,3447349,24
chr6,6582404,6582422,52
chr6,8505480,8505498,31
chr6,8512324,8512342,91
chr6,12038320,12038338,43
chr6,15729457,15729475,23
chr6,15729456,15729474,34
chr6,17737780,17737798,1
chr6,17737779,17737797,12
chr6,21200789,21200807,11
chr6,21950254,21950272,19
chr6,22412252,22412270,68
chr6,22412252,22412270,98
chr6,22424346,22424364,13
chr6,29467773,29467791,52
chr6,29838966,29838984,2
chr6,29853324,29853342,71
chr6,30205556,30205574,2
chr6,30205575,30205593,11
chr6,30205553,30205571,21
chr6,30205552,30205570,32
chr6,31190876,31190894,11
chr6,31400266,31400284,63
chr6,31400266,31400284,93
chr6,34317642,34317660,3
chr6,34317641,34317659,14
chr6,34863504,34863522,57
chr6,35257099,35257117,22
chr6,35257914,35257932,22
chr6,36709190,36709208,1
chr6,36709189,36709207,12
chr6,37608078,37608096,62
chr6,37608079,37608097,71
chr6,37608079,37608097,81
chr6,38343556,38343574,87
chr6,38533741,38533759,91
chr6,39205592,39205610,96
chr6,39380179,39380197,2
chr6,40325182,40325200,11
chr6,41137267,41137285,1
chr6,41137248,41137266,11
chr6,41137266,41137284,12
chr6,41151145,41151163,13
chr6,47635522,47635540,2
chr6,47921266,47921284,2
chr6,47921255,47921273,11
chr6,47921284,47921302,11
chr6,48048498,48048516,27
chr6,48048510,48048528,60
chr6,48048510,48048528,90
chr6,48676655,48676673,54
chr6,48676655,48676673,84
chr6,48697320,48697338,2
chr6,48725837,48725855,16
chr6,48747727,48747745,3
chr6,48747726,48747744,14
chr6,48771770,48771788,11
chr6,48771931,48771949,13
chr6,49973975,49973993,2
chr6,50417351,50417369,1
chr6,50416725,50416743,6
chr6,50417350,50417368,12
chr6,50416724,50416742,20
chr6,52641185,52641203,26
chr6,53700166,53700184,2
chr6,53700178,53700196,4
chr6,54737625,54737643,66
chr6,54737625,54737643,69
chr6,54759577,54759595,13
chr6,54818590,54818608,11
chr6,54848766,54848784,22
chr6,54849101,54849119,28
chr6,54849100,54849118,40
chr6,55037494,55037512,4
chr6,55037506,55037524,21
chr6,55037502,55037520,31
chr6,55037505,55037523,32
chr6,58759017,58759035,7
chr6,58759017,58759035,10
chr6,58832618,58832636,63
chr6,65600227,65600245,61
chr6,70764811,70764829,2
chr6,70804564,70804582,1
chr6,70805172,70805190,2
chr6,70804534,70804552,11
chr6,70804563,70804581,12
chr6,71441701,71441719,31
chr6,72362738,72362756,72
chr6,72955382,72955400,62
chr6,72955383,72955401,81
chr6,73210246,73210264,87
chr6,78189651,78189669,2
chr6,86487840,86487858,7
chr6,87830268,87830286,2
chr6,88465186,88465204,80
chr6,99026050,99026068,77
chr6,99026050,99026068,87
chr6,99303184,99303202,1
chr6,99303183,99303201,12
chr6,99309726,99309744,2
chr6,99433291,99433309,1
chr6,99433296,99433314,2
chr6,99433290,99433308,12
chr6,99435564,99435582,2
chr6,108169073,108169091,11
chr6,108435582,108435600,59
chr6,113237549,113237567,2
chr6,113377203,113377221,2
chr6,114894826,114894844,11
chr6,114919312,114919330,2
chr6,117890674,117890692,2
chr6,117890707,117890725,2
chr6,117890663,117890681,11
chr6,120055881,120055899,60
chr6,120055881,120055899,90
chr6,120082877,120082895,3
chr6,120082665,120082683,13
chr6,120082876,120082894,14
chr6,120082885,120082903,22
chr6,120082882,120082900,24
chr6,120112788,120112806,11
chr6,120112808,120112826,11
chr6,120488457,120488475,11
chr6,120488451,120488469,13
chr6,121130854,121130872,27
chr6,121272055,121272073,4
chr6,121546465,121546483,11
chr6,124375449,124375467,74
chr6,124375449,124375467,84
chr6,125572874,125572892,8
chr6,125572873,125572891,20
chr6,129228575,129228593,1
chr6,129228582,129228600,2
chr6,129228558,129228576,11
chr6,129228574,129228592,12
chr6,129242760,129242778,24
chr6,131764003,131764021,31
chr6,132076082,132076100,31
chr6,134034688,134034706,75
chr6,134034688,134034706,85
chr6,134148231,134148249,13
chr6,134873231,134873249,79
chr6,135364163,135364181,11
chr6,136468312,136468330,11
chr6,136931450,136931468,77
chr6,136930515,136930533,87
chr6,136941931,136941949,69
chr6,136941931,136941949,99
chr6,136968281,136968299,41
chr6,137735891,137735909,39
chr6,140614895,140614913,87
chr6,140709223,140709241,87
chr6,141582603,141582621,18
chr6,142752388,142752406,22
chr6,142752379,142752397,24
chr6,142757885,142757903,2
chr6,142885349,142885367,2
chr6,142885361,142885379,3
chr6,142885354,142885372,4
chr6,142885338,142885356,11
chr6,142885360,142885378,14
chr6,142885384,142885402,22
chr6,142885366,142885384,24
chr6,142915648,142915666,1
chr6,142915647,142915665,12
chr6,142956772,142956790,58
chr6,142956772,142956790,59
chr6,142956771,142956789,67
chr6,142956772,142956790,88
chr6,142956772,142956790,89
chr6,142964606,142964624,85
chr6,143393919,143393937,1
chr6,146410160,146410178,2
chr6,146480957,146480975,11
chr6,146636431,146636449,2
chr6,147475675,147475693,22
chr6,148945096,148945114,36
chr7,7188392,7188410,22
chr7,7188374,7188392,24
chr7,12355828,12355846,1
chr7,12355827,12355845,12
chr7,12355669,12355687,31
chr7,16053530,16053548,11
chr7,16263370,16263388,2
chr7,16263356,16263374,13
chr7,16263346,16263364,21
chr7,16263367,16263385,21
chr7,16263345,16263363,32
chr7,16263366,16263384,32
chr7,16311190,16311208,7
chr7,16364492,16364510,11
chr7,16406101,16406119,11
chr7,16452639,16452657,3
chr7,16452638,16452656,14
chr7,16618618,16618636,3
chr7,16618617,16618635,14
chr7,19932371,19932389,3
chr7,19932370,19932388,14
chr7,19945761,19945779,22
chr7,24081955,24081973,11
chr7,24369104,24369122,61
chr7,24903969,24903987,1
chr7,24903968,24903986,12
chr7,24972712,24972730,74
chr7,25088302,25088320,1
chr7,25088268,25088286,2
chr7,25088290,25088308,2
chr7,25088279,25088297,11
chr7,25088301,25088319,12
chr7,25781207,25781225,11
chr7,28339163,28339181,2
chr7,28373174,28373192,11
chr7,28372909,28372927,84
chr7,28694227,28694245,2
chr7,30232236,30232254,50
chr7,31002874,31002892,21
chr7,31002873,31002891,32
chr7,31172520,31172538,3
chr7,31172519,31172537,14
chr7,34407909,34407927,2
chr7,35057174,35057192,4
chr7,35057168,35057186,11
chr7,35057185,35057203,31
chr7,40966106,40966124,2
chr7,40965982,40966000,24
chr7,41500367,41500385,2
chr7,41500684,41500702,31
chr7,41599471,41599489,52
chr7,43481530,43481548,24
chr7,45733242,45733260,31
chr7,58399905,58399923,87
chr7,58657744,58657762,2
chr7,58711998,58712016,4
chr7,62333060,62333078,1
chr7,62333059,62333077,12
chr7,63921899,63921917,70
chr7,63999733,63999751,68
chr7,66060996,66061014,1
chr7,66061003,66061021,2
chr7,66060995,66061013,12
chr7,68129964,68129982,22
chr7,68265059,68265077,4
chr7,68276761,68276779,1
chr7,68276760,68276778,12
chr7,68282854,68282872,11
chr7,73618354,73618372,38
chr7,73618354,73618372,39
chr7,75585780,75585798,1
chr7,75585791,75585809,2
chr7,75585811,75585829,2
chr7,75585779,75585797,12
chr7,75587282,75587300,22
chr7,75587279,75587297,24
chr7,75602314,75602332,2
chr7,75599573,75599591,11
chr7,75601884,75601902,11
chr7,75599568,75599586,21
chr7,75599567,75599585,32
chr7,75650178,75650196,68
chr7,75650178,75650196,98
chr7,75655922,75655940,1
chr7,75656512,75656530,2
chr7,75654429,75654447,11
chr7,75655921,75655939,12
chr7,75655911,75655929,61
chr7,75655911,75655929,91
chr7,75702585,75702603,22
chr7,75800529,75800547,3
chr7,75800528,75800546,14
chr7,80033306,80033324,82
chr7,80182791,80182809,24
chr7,80371563,80371581,2
chr7,80371590,80371608,2
chr7,80371570,80371588,21
chr7,80371569,80371587,32
chr7,80535327,80535345,2
chr7,80636708,80636726,4
chr7,81167037,81167055,11
chr7,81167239,81167257,11
chr7,81572133,81572151,11
chr7,81572113,81572131,22
chr7,81572110,81572128,24
chr7,82649507,82649525,61
chr7,83648436,83648454,61
chr7,83656156,83656174,4
